customer_id,item_id,score,category_id
1003133,294807,1,1544.0
1003390,187088,1,
1003461,426690,1,
1003674,340768,1,
1003922,239203,1,1051.0
1004190,295357,1,
1004235,199936,1,
1004265,69096,1,1221.0
1004566,190654,1,
1005142,20513,1,1542.0
1005322,33613,1,1421.0
1005322,444920,1,618.0
1005328,359491,1,
1005388,426437,1,1069.0
1005660,158666,1,1613.0
1005660,407485,1,
1005897,278617,1,1393.0
1006141,228970,1,1244.0
1006353,23432,2,707.0
1006872,71426,1,342.0
1007056,35608,2,1286.0
1007056,346482,2,
1007056,14428,1,
1007056,41983,1,
1007056,418922,1,
1007141,372391,1,1483.0
1007547,262619,1,
1008009,381221,1,
1008436,221128,1,491.0
1008669,431350,1,
1008714,113238,2,65.0
1008814,357788,2,228.0
1008847,250628,3,1277.0
1008847,83366,1,
1008901,111737,1,
1009078,7076,1,1312.0
1009305,107042,1,
1009886,339095,1,1613.0
1009899,282,1,
1010095,275294,1,
1010290,385769,1,
1011515,204494,1,
1011515,338660,1,
1011546,211742,1,
1012005,223376,1,1584.0
1012677,449568,2,
1012677,22483,1,
1012677,258120,1,704.0
1012863,193712,1,
1013222,264183,1,
1013222,396491,1,
1013524,351101,10,
1013524,168358,1,725.0
1013679,60425,2,628.0
1013679,63846,1,
1013679,113948,1,628.0
1013679,277105,1,628.0
1013679,334094,1,628.0
1013679,389860,1,
1013771,223064,1,
1014282,213277,1,
1014282,313862,1,
1014313,100296,1,683.0
1014409,166122,3,230.0
1014409,118476,2,
1014409,9199,1,230.0
1014409,326493,1,
1014610,139447,2,
1014610,177636,1,
1014702,337352,1,
1014868,207098,1,589.0
1015445,151444,1,
1015569,67182,1,
1015569,220165,1,642.0
1015569,406457,1,356.0
1015569,434765,1,1155.0
1015934,274961,1,
1016906,44231,1,
1017330,63859,1,
1017330,267872,1,1403.0
1018155,335969,1,
1018491,369940,1,
1018533,298162,1,
1019106,344062,3,429.0
1019194,292756,1,1078.0
1019194,387880,1,
1019949,232776,1,565.0
1019998,360818,1,1221.0
1020075,40582,1,1613.0
1020076,302244,1,
1020181,67405,1,51.0
1020910,459416,1,195.0
1020923,430778,1,1172.0
1020966,386287,1,1483.0
1021253,127342,1,
1021604,207151,2,405.0
1021820,444419,1,
1022209,424905,1,446.0
1022387,250851,6,
1022387,108646,4,5.0
1022387,350103,1,5.0
1022387,444901,1,5.0
1022387,459500,1,5.0
1022514,247578,2,
1022821,159368,2,1167.0
1023839,213902,1,
1024493,201653,1,
1024493,309594,1,463.0
1024814,282569,2,
1024980,36895,1,782.0
1025058,427148,1,233.0
1025065,105690,1,
1026131,11670,1,
1026917,230441,2,
1027004,192652,1,
1027135,34945,1,
1027419,17551,1,35.0
1027519,210698,1,1301.0
1027786,342277,1,
1028473,2836,2,683.0
1028473,46407,2,
1028473,120541,1,683.0
1028473,192792,1,683.0
1028674,201253,1,342.0
1028854,183178,1,984.0
1028890,112550,1,1659.0
1028912,315545,3,
1028912,422425,1,819.0
1029048,247909,3,
1029048,428232,3,
1029048,323378,2,
1029048,337257,2,
1029048,267207,1,53.0
1029048,301020,1,1613.0
1029048,368060,1,
1029048,429617,1,
1029085,71784,1,1002.0
1029108,306524,1,1402.0
1029309,192227,1,1051.0
1029486,283074,1,
1029486,346878,1,414.0
1029486,418133,1,414.0
1029560,120357,1,302.0
1029826,250252,1,1120.0
1029826,280760,1,
1030094,28477,1,
1030153,225010,1,
1030389,235687,1,1625.0
1030772,312555,1,
1031095,187549,1,230.0
1031170,87740,1,434.0
1031333,36276,1,
1031442,147274,1,1186.0
1031562,134181,1,
1031651,215363,1,239.0
1031801,274490,1,
1032031,179980,1,50.0
1032031,304634,1,1277.0
1032031,434282,1,1277.0
1032272,390957,1,
1032476,165513,1,
1032605,56319,1,
1032813,156963,1,642.0
1032813,317495,1,516.0
1032813,354724,1,
1032858,49810,1,
1032955,241519,1,450.0
1034129,219091,1,1059.0
1034760,348075,1,1404.0
1035095,80502,1,
1035108,73110,5,470.0
1035108,349659,3,
1035108,453618,3,646.0
1035108,30391,2,646.0
1035108,270886,2,646.0
1035108,301721,2,470.0
1035108,369158,2,470.0
1035108,414410,2,683.0
1035108,445106,2,470.0
1035108,3923,1,
1035108,31067,1,646.0
1035108,37218,1,
1035108,49674,1,
1035108,203345,1,
1035108,215537,1,
1035108,217613,1,646.0
1035108,233938,1,
1035108,268863,1,646.0
1035108,286892,1,
1035108,330506,1,
1035108,331978,1,646.0
1035108,334366,1,646.0
1035108,345944,1,646.0
1035108,361288,1,646.0
1035108,361463,1,1279.0
1035108,368187,1,1603.0
1035108,383084,1,646.0
1035108,392402,1,
1035108,393978,1,1054.0
1035108,440066,1,646.0
1035108,448566,1,646.0
1035124,278092,1,
1035327,170264,1,289.0
1036134,373672,1,133.0
1036216,213318,1,
1036216,448494,1,196.0
1036255,391220,1,256.0
1036308,67471,1,999.0
1036922,87775,1,
1037396,385803,2,1172.0
1037396,25194,1,1059.0
1037396,217982,1,
1037396,252860,1,
1037515,115114,1,
1037854,155299,1,1113.0
1037911,281400,1,1051.0
1038429,261695,1,1483.0
1038429,290250,1,352.0
1038685,51314,1,1349.0
1038685,191106,1,1349.0
1039177,302563,1,48.0
1039368,353476,1,
1039450,404906,1,575.0
1039892,296162,1,914.0
1040105,308218,1,1625.0
1040449,416387,1,
1040518,9839,1,330.0
1040795,101042,1,
1040807,410817,1,531.0
1040990,206605,1,
1041766,323578,2,
1041979,84160,1,1244.0
1042110,274474,1,1312.0
1042851,154638,2,1578.0
1042851,262224,2,
1042909,171878,1,1037.0
1042909,218794,1,
1043210,77778,1,
1043292,107915,1,
1043459,33661,1,
1043459,356005,1,730.0
1043545,79572,1,926.0
1043576,440917,8,1415.0
1044034,337262,1,
1044068,387353,1,
1044703,251868,5,333.0
1044849,96182,1,
1044906,252885,1,135.0
1044927,105336,1,618.0
1044927,380745,1,
1045031,218339,1,196.0
1045102,90885,1,
1045194,244252,2,1205.0
1045194,299677,1,1205.0
1045194,378661,1,371.0
1045194,462417,1,371.0
1046320,300723,1,196.0
1046449,325317,1,
1046544,431819,1,
1046544,439627,1,
1047000,389088,1,
1047659,294807,3,1544.0
1047718,101571,1,
1047859,406391,1,
1047993,47332,1,
1047993,309484,1,
1048196,230509,1,
1048209,120284,1,1645.0
1048209,229305,1,
1048209,378680,1,1173.0
1048557,139039,1,
1048700,38107,19,196.0
1048700,164748,1,
1049875,82537,1,
1049885,440216,1,
1049930,217230,1,589.0
1050123,59050,1,
1050123,100150,1,
1050123,101027,1,844.0
1050123,176488,1,979.0
1050123,263182,1,
1050123,300162,1,
1050123,340960,1,
1050123,379654,1,84.0
1050374,113584,1,
1050950,323379,1,
1051105,224690,1,1051.0
1051425,147631,1,
1051957,371495,1,1080.0
1052060,199804,1,
1053191,95953,1,1642.0
1053386,394171,1,421.0
1053747,323599,1,1089.0
1054158,81421,3,1322.0
1054158,9094,1,
1054158,136860,1,1322.0
1054158,225612,1,1322.0
1054158,325890,1,1322.0
1054158,389088,1,
1054158,445749,1,
1054325,194390,1,
1054597,346323,1,196.0
1055488,282517,1,
1055490,219536,2,1035.0
1055490,103242,1,1483.0
1055490,295058,1,
1055574,396963,1,
1055990,205387,1,
1055990,462188,1,
1056189,140440,1,
1056576,402660,1,967.0
1057132,204565,1,730.0
1057348,165080,1,1089.0
1057451,117431,1,
1057519,147707,1,
1057519,323463,1,
1057519,341780,1,1221.0
1057562,161788,2,
1057562,129302,1,342.0
1057632,367447,1,
1057638,265979,1,1578.0
1058178,209391,1,208.0
1058869,277206,1,1233.0
1058900,147297,1,
1059404,36290,1,196.0
1059669,167276,1,342.0
1059714,287983,1,
1059837,260571,1,895.0
1059948,216888,1,642.0
1060183,101522,1,
1060710,81969,1,1248.0
1060826,41673,4,
1060826,171427,3,959.0
1060826,174172,1,
1060826,230842,1,
1061792,346429,4,818.0
1062011,312711,1,
1062950,290163,1,1364.0
1062995,415214,1,1580.0
1063016,25235,1,1051.0
1063016,251646,1,1051.0
1063016,361955,1,1051.0
1063016,374135,1,
1063016,430197,1,
1064309,204658,1,
1064309,412642,1,
1065379,220791,2,
1065535,395435,3,707.0
1065999,122526,1,1477.0
1066405,331881,1,
1066652,293666,3,1613.0
1066764,401554,2,
1066764,66387,1,
1066764,122915,1,1189.0
1067437,417,1,
1067553,75355,1,
1067832,359251,1,5.0
1067904,40970,1,
1068406,9759,1,
1068711,346437,1,
1068891,105436,1,1026.0
1069877,285260,1,928.0
1069914,273635,1,
1069995,352073,1,984.0
1070043,24219,1,1542.0
1070370,445533,3,
1070370,17568,1,
1070370,148291,1,
1070677,367588,1,1279.0
1070677,408948,1,
1070802,78119,1,
1071016,412059,1,
1071598,459036,1,209.0
1071992,256368,4,
1072125,319743,1,936.0
1072204,303229,7,
1072204,23055,2,
1072204,173365,2,1.0
1072204,280029,1,491.0
1072204,430267,1,491.0
1072204,465582,1,1.0
1072546,406629,1,
1072849,174461,3,
1072861,368060,2,
1073418,78694,2,1605.0
1073738,323099,1,
1074163,455311,1,
1074194,442871,2,
1074194,319723,1,959.0
1074979,303715,1,
1075229,29514,1,
1075674,92569,2,1003.0
1075674,132168,1,
1075921,277992,1,
1076075,10948,1,
1076118,444741,1,1599.0
1076120,465003,1,342.0
1076288,93271,1,
1076486,59047,1,201.0
1076531,268704,1,
1076726,304154,1,959.0
1078375,106786,1,491.0
1078483,236302,1,
1079009,402274,1,
1079020,171394,2,126.0
1079045,353361,1,1135.0
1079451,315209,1,499.0
1079640,398404,1,1054.0
1079640,404078,1,
1080515,157797,1,
1080602,73640,1,1186.0
1080704,380177,1,1666.0
1080805,405751,1,
1081147,386186,1,330.0
1081458,407507,1,691.0
1081731,259574,1,421.0
1081959,27127,1,1409.0
1082159,86476,2,
1082159,58316,1,
1082159,255908,1,
1082159,299804,1,282.0
1082542,321337,2,422.0
1082793,83556,7,496.0
1082845,360096,1,
1082895,273936,1,
1082939,236348,1,1221.0
1082997,292220,1,
1083471,210009,1,1498.0
1083627,218329,4,618.0
1083627,365832,1,
1083781,259610,1,
1084116,418619,1,
1084308,445749,2,
1084308,438092,1,
1084784,133336,1,
1085044,2244,1,
1085082,280253,1,881.0
1085453,269773,1,1120.0
1085875,357301,1,959.0
1085999,209994,1,
1086690,356174,1,1643.0
1086690,449567,1,1643.0
1086797,91053,1,
1086878,122756,1,1535.0
1087055,185504,1,35.0
1087055,414547,1,
1087082,4409,1,1029.0
1087182,159000,1,
1087182,188686,1,1186.0
1087182,398450,1,437.0
1087541,61561,1,
1087740,310653,1,1172.0
1087832,302753,1,
1088406,184199,1,
1088409,75781,1,
1088409,290388,1,1393.0
1090330,289395,1,
1090334,266771,1,
1090464,190246,1,
1090709,199861,1,
1092214,4273,1,1172.0
1092539,139659,1,
1093123,12217,1,1375.0
1093123,142466,1,
1093222,258609,1,405.0
1093249,39188,1,248.0
1093249,210333,1,331.0
1093249,216265,1,
1093249,450076,1,
1093437,456933,1,
1094046,96935,1,1233.0
1095507,36873,1,1051.0
1096030,343572,1,1317.0
1096879,85579,1,
1096879,314789,1,1415.0
1097131,197754,1,1393.0
1097144,406100,1,
1097582,86150,4,
1097582,109317,1,
1097636,48173,1,959.0
1098118,374841,1,48.0
1098217,296448,1,
1098517,160301,1,
1098562,225523,1,
1098721,421788,1,610.0
1098901,265282,1,529.0
1099151,464538,1,56.0
1099508,424186,1,
1099577,301657,1,
1099793,244227,1,1375.0
1100082,89678,1,
1100133,237817,1,1663.0
1100133,329054,1,
1100530,153099,1,
1101181,70958,1,1006.0
1101197,255344,1,1500.0
1101395,227318,1,
1101395,310559,1,
1101578,1423,1,987.0
1101583,15948,1,1277.0
1102090,65341,2,
1102927,396059,1,
1103740,166835,1,1186.0
1103914,16881,14,6.0
1103914,290163,14,1364.0
1103914,228613,13,1364.0
1103914,209419,11,
1103914,429598,10,1387.0
1103914,417559,7,
1103914,78163,6,
1103914,236180,6,342.0
1103914,375407,6,
1103914,410086,5,819.0
1103914,21094,4,1364.0
1103914,346501,4,
1103914,419479,4,591.0
1103914,148157,2,
1103914,186251,2,1097.0
1103914,237146,2,1387.0
1103914,246864,2,
1103914,255719,2,619.0
1103914,260572,2,
1103914,381352,2,1240.0
1103914,422583,2,
1103914,445776,2,586.0
1103914,19594,1,828.0
1103914,22868,1,
1103914,34111,1,1364.0
1103914,44547,1,
1103914,70128,1,
1103914,77415,1,
1103914,110799,1,660.0
1103914,116576,1,
1103914,163021,1,
1103914,180330,1,1403.0
1103914,185409,1,
1103914,196401,1,
1103914,197207,1,1364.0
1103914,198229,1,619.0
1103914,219359,1,619.0
1103914,223644,1,
1103914,234818,1,1279.0
1103914,241521,1,126.0
1103914,248862,1,
1103914,275937,1,
1103914,289976,1,
1103914,297528,1,
1103914,303473,1,
1103914,306034,1,1473.0
1103914,306544,1,1646.0
1103914,306763,1,
1103914,306886,1,
1103914,321153,1,1364.0
1103914,337941,1,
1103914,344723,1,
1103914,347833,1,
1103914,350535,1,
1103914,356186,1,
1103914,371928,1,707.0
1103914,396186,1,
1103914,408996,1,1364.0
1103914,444712,1,
1103914,460872,1,1387.0
1103914,462119,1,
1103924,191690,1,
1104001,102891,1,1613.0
1104001,304669,1,1613.0
1104656,273041,2,847.0
1104656,329554,1,
1104808,77635,2,618.0
1104865,127252,1,
1105090,274836,1,
1105174,185348,7,84.0
1105174,28219,5,
1105174,19883,1,1006.0
1105174,342471,1,
1105174,420943,1,1384.0
1105174,449895,1,
1106017,132114,1,1248.0
1106017,382499,1,
1106017,391917,1,
1106030,53072,1,769.0
1106398,91388,1,
1107009,343247,1,
1107091,301880,1,1265.0
1108020,324365,1,
1108544,7943,1,
1109986,44983,1,1511.0
1109986,184775,1,
1109986,303243,1,
1109986,347181,1,
1110018,167644,1,1483.0
1110018,251776,1,
1110348,447994,1,
1110766,89913,1,1163.0
1110976,395516,1,
1111258,207923,1,
1111805,372370,1,405.0
1111915,452597,1,
1112341,263195,1,1625.0
1112372,403254,1,683.0
1112372,431813,1,683.0
1112373,173361,2,
1112373,354181,2,1221.0
1112373,86844,1,1221.0
1112373,196124,1,
1112373,323463,1,
1112485,46493,1,
1112485,283126,1,411.0
1113022,129794,2,228.0
1113647,348228,1,
1114089,358630,1,1402.0
1114321,50065,1,979.0
1114399,154623,1,496.0
1114893,461480,2,686.0
1115179,102306,1,
1115344,190643,1,
1115607,248626,4,1018.0
1115607,289827,3,
1115607,357054,1,
1116042,297859,1,
1116047,165996,1,1208.0
1116168,116109,1,
1116934,342650,1,
1117152,327167,2,
1117223,26694,1,1173.0
1117223,280375,1,1173.0
1118319,370653,1,82.0
1118480,300805,1,
1118608,203988,1,
1118852,81295,1,
1119006,48315,1,
1119313,232509,1,
1119545,122350,1,
1119560,32719,1,196.0
1119560,91215,1,
1119560,164748,1,
1119560,182230,1,196.0
1119560,230067,1,
1119560,273083,1,
1119560,465522,1,196.0
1119683,377683,1,589.0
1119982,215711,1,
1120206,212993,1,1483.0
1120216,245105,1,
1122493,242976,1,34.0
1122611,438277,1,1258.0
1122640,224614,1,1120.0
1122826,463122,1,
1123179,23707,2,984.0
1123179,117283,1,984.0
1123193,7649,1,1173.0
1123367,446196,4,1477.0
1123367,183351,3,
1123367,81473,2,
1123367,169963,2,562.0
1123367,25648,1,
1123367,43676,1,1171.0
1123367,55054,1,
1123367,72536,1,
1123367,203661,1,1483.0
1123367,209956,1,330.0
1123367,228959,1,
1123367,256778,1,499.0
1123367,334476,1,
1123378,463181,1,173.0
1123701,117695,1,1564.0
1123915,217675,1,1619.0
1124129,47219,1,58.0
1124167,402735,1,1114.0
1124337,127995,2,665.0
1124337,46726,1,
1124337,455755,1,944.0
1125119,105246,1,
1125196,211839,1,
1125523,344309,1,1477.0
1125888,277218,2,
1126008,48623,1,
1126372,71978,1,
1126970,187609,1,
1127129,390866,1,
1127354,48329,1,289.0
1127368,161312,1,
1127417,245349,1,
1127417,459572,1,1276.0
1127523,49446,1,239.0
1127523,128296,1,1349.0
1127523,403848,1,239.0
1127523,444993,1,72.0
1127571,443324,2,
1127571,48356,1,
1127637,80798,1,
1127707,203772,1,
1128369,50941,1,984.0
1128555,389259,4,84.0
1131035,168952,1,
1131035,173852,1,730.0
1131035,253565,1,405.0
1131035,446377,1,405.0
1131055,103293,1,1020.0
1131246,203150,1,
1131451,272732,1,
1131477,373735,1,
1131502,122286,1,1219.0
1132168,30661,1,
1132456,377908,1,
1132604,194830,1,360.0
1133163,249662,3,
1133163,409770,2,374.0
1133341,31406,1,
1133487,181002,1,
1133875,428905,1,199.0
1133972,209994,1,
1134416,192638,1,249.0
1134416,339089,1,
1134458,368411,1,523.0
1134892,7581,1,
1134892,107077,1,1511.0
1134892,119806,1,
1134892,183210,1,1511.0
1134892,433678,1,
1134900,324833,1,1305.0
1135711,271896,3,
1136565,212617,1,
1137524,350629,3,
1137590,161623,1,5.0
1137590,394217,1,
1138015,58185,1,
1138015,200999,1,416.0
1138015,437832,1,416.0
1138835,99150,1,
1139069,91600,1,
1139197,64470,2,34.0
1139197,76196,2,34.0
1139197,238554,2,34.0
1139197,80435,1,34.0
1139197,340375,1,34.0
1139214,402455,4,
1139859,3927,2,256.0
1140666,61298,1,51.0
1140783,353576,1,
1140783,397138,1,
1140910,202056,1,
1141081,449592,2,
1141231,35888,1,342.0
1142312,98071,1,928.0
1142428,75889,1,
1142581,447145,1,739.0
1142601,55092,1,387.0
1142726,107085,1,
1143152,417927,1,959.0
1143314,99788,2,589.0
1143314,248127,1,
1143576,449033,1,844.0
1143882,454263,7,1173.0
1144050,403745,1,535.0
1144222,28012,1,
1144222,124434,1,1221.0
1144573,144169,1,691.0
1145433,131111,2,
1145433,266900,1,
1145433,308438,1,1650.0
1145873,168744,1,
1145900,430562,1,
1146212,357054,3,
1146389,245818,1,
1146389,374841,1,48.0
1146405,116365,1,352.0
1146441,131641,1,1070.0
1146788,31067,1,646.0
1146788,75331,1,1279.0
1146788,245134,1,926.0
1146908,320130,3,707.0
1147125,250942,2,84.0
1147155,171456,1,
1147426,267051,4,
1147426,55292,1,
1147572,458012,2,844.0
1147572,39929,1,844.0
1147604,45402,1,1558.0
1148463,373165,1,737.0
1148609,411251,1,1117.0
1148812,335975,2,
1148920,155020,1,
1148944,329798,1,
1148944,346754,1,
1148944,420620,1,
1148993,165230,1,
1149171,50343,1,
1149171,403848,1,239.0
1149177,385256,1,
1149417,419255,1,
1149666,455499,1,
1149858,385294,1,
1149898,162226,1,
1150830,258195,1,330.0
1150960,48030,1,1219.0
1151000,332816,1,1277.0
1151045,306419,2,
1151164,288340,1,
1151556,17352,1,
1151556,145995,1,
1151556,151446,1,1344.0
1151590,92660,1,
1151595,295835,1,
1151957,146910,1,
1152253,442491,1,270.0
1152311,455601,1,
1152588,323455,5,
1152588,226111,1,1421.0
1152869,228068,1,
1153080,400095,2,1393.0
1153080,1224,1,
1153362,178699,1,41.0
1153362,245158,1,1441.0
1153706,69981,1,691.0
1154562,63703,1,
1154562,231277,1,
1154817,15405,1,520.0
1154906,212993,1,1483.0
1155117,143818,1,
1155154,172470,1,1355.0
1155329,357113,1,
1155674,251415,1,844.0
1155674,257245,1,
1155711,321905,1,
1155714,397489,1,1511.0
1155778,43179,1,
1155778,108185,1,35.0
1155778,391472,1,
1155778,405992,1,1384.0
1155886,215505,1,
1156130,424506,1,1529.0
1156310,423489,1,
1156363,332855,1,
1156561,48148,2,821.0
1156992,137144,1,
1157251,119218,1,34.0
1157583,295394,1,
1157664,101506,1,
1157664,148228,1,333.0
1157768,71733,1,
1157855,238150,1,1402.0
1158018,201419,1,
1158018,223170,1,142.0
1158235,278987,1,
1158282,168240,1,
1158282,175500,1,1623.0
1158282,196151,1,
1158450,111970,2,
1158450,124540,1,1173.0
1158450,279831,1,
1158663,223075,1,1355.0
1159184,78290,1,
1159580,203367,1,
1159929,251751,3,
1159988,52881,1,
1160261,45981,1,1196.0
1160417,264270,2,769.0
1161033,449571,1,
1161182,259884,1,299.0
1161288,285346,1,
1161288,447146,1,
1161521,348816,1,1234.0
1162063,210087,1,720.0
1162786,464263,1,1043.0
1163377,160984,2,160.0
1163377,286508,1,160.0
1163377,365357,1,
1163383,453502,1,1625.0
1163447,98576,1,48.0
1164027,464541,1,
1164032,122604,2,
1164032,10132,1,
1164032,65273,1,
1164032,291469,1,64.0
1164032,315665,1,
1164636,281166,1,
1165048,279457,1,457.0
1165399,440248,1,926.0
1165574,213374,1,
1165574,334302,1,
1165574,347008,1,1221.0
1165791,9739,2,1258.0
1165791,75620,1,
1165791,244784,1,1258.0
1165791,386102,1,624.0
1165916,423893,1,239.0
1166276,55182,1,959.0
1166441,319900,4,84.0
1166441,176363,2,
1166441,45420,1,
1166441,95519,1,84.0
1166441,405493,1,
1167231,57361,1,
1167406,144053,1,1014.0
1168573,134704,1,1503.0
1168707,337395,2,618.0
1168853,243115,1,
1168853,253379,1,637.0
1168853,283240,1,
1168871,15194,1,1091.0
1168871,238363,1,1091.0
1168871,425646,1,1091.0
1169463,426661,1,
1169702,326788,1,936.0
1170102,191593,1,
1170521,373384,1,373.0
1170940,291775,2,
1171506,117206,1,707.0
1172229,389219,1,646.0
1172295,274776,1,342.0
1172523,452830,1,
1173105,209419,1,
1173748,306285,1,1219.0
1174272,85674,1,1650.0
1174272,266900,1,
1174272,331039,1,1650.0
1174272,421337,1,1650.0
1174297,115356,1,
1174297,355992,1,575.0
1174297,369933,1,196.0
1174297,423543,1,
1174363,36368,1,1553.0
1174520,180033,1,895.0
1175440,8833,11,
1175440,36277,9,1338.0
1175440,36868,5,928.0
1175440,154448,2,
1175440,312390,2,
1175440,453564,2,
1175440,202920,1,1258.0
1175585,68431,1,
1175876,341449,1,739.0
1176380,142936,1,
1176817,129413,1,828.0
1176817,441033,1,
1176847,117812,1,
1177233,369814,1,
1177428,38763,2,558.0
1177428,399914,1,558.0
1177756,431407,1,
1178351,1263,1,209.0
1178401,196665,1,292.0
1178401,305901,1,
1178721,413488,1,1431.0
1178931,177728,1,1625.0
1179845,395522,1,445.0
1180877,157263,1,
1180966,40326,1,
1181112,376971,2,
1181112,261582,1,
1181112,308218,1,1625.0
1181112,403361,1,
1181130,396284,1,1135.0
1181458,78074,1,846.0
1181611,113440,1,
1181921,60212,1,
1181984,179601,1,1192.0
1181984,224832,1,
1182068,54435,1,531.0
1182068,177236,1,1282.0
1182068,185535,1,1060.0
1182068,383087,1,
1182185,347979,1,
1182414,445749,1,
1182486,151471,1,
1182870,106032,2,
1182870,234841,1,1113.0
1183380,334434,1,
1183448,58237,1,
1184949,392548,1,58.0
1184951,194391,1,
1185037,156781,1,891.0
1185424,255202,1,706.0
1185512,94230,1,279.0
1185512,340118,1,1154.0
1185559,411286,1,683.0
1185559,424515,1,
1185618,145498,1,
1185858,267592,1,
1186925,199484,1,256.0
1187352,146926,1,
1187555,307702,1,
1187779,58312,2,1593.0
1187779,447620,2,1593.0
1187782,35585,1,1120.0
1187908,139140,1,
1187908,347833,1,
1188641,4246,1,84.0
1188717,176869,8,133.0
1188717,48831,1,
1188717,58160,1,133.0
1188717,291869,1,
1188829,138528,3,
1188829,180685,1,1120.0
1188829,312416,1,
1189503,397844,2,1301.0
1189602,199625,1,
1189665,404717,1,
1190160,332005,1,48.0
1190331,380177,1,1666.0
1190623,17422,4,
1190623,111430,1,
1190623,228888,1,1483.0
1190623,271180,1,
1190623,437223,1,1173.0
1190906,94756,2,
1190906,343940,1,
1190906,394080,1,
1191541,94776,1,1535.0
1191546,266120,1,242.0
1191669,440095,1,725.0
1192386,268683,1,
1192615,418759,4,
1192726,390353,1,1409.0
1193223,432202,1,242.0
1193705,352811,1,
1193771,291947,6,
1193771,79442,4,844.0
1193771,165162,1,1173.0
1193771,224833,1,
1193771,231032,1,
1193771,309751,1,1173.0
1193787,145995,1,
1193792,188019,1,
1194716,152624,1,
1194786,387341,2,
1194786,32765,1,
1194899,134576,1,1613.0
1194899,160722,1,1613.0
1194999,122529,1,1059.0
1195132,170913,1,
1195157,51314,1,1349.0
1195752,411630,1,130.0
1196265,345694,1,1483.0
1196990,459871,1,
1197042,88548,1,
1197196,401919,2,1578.0
1197302,445049,2,
1197327,76491,1,
1197327,158460,1,
1197327,345034,1,
1197327,359300,1,
1197327,465276,1,
1197327,465511,1,1220.0
1198327,146781,1,1328.0
1198614,166047,2,
1199016,52301,1,959.0
1199107,151320,1,1188.0
1199124,377863,1,342.0
1199328,315541,1,
1200048,398579,1,
1200146,12217,1,1375.0
1200561,365844,1,
1200927,123395,1,
1200927,129661,1,195.0
1200927,181021,1,195.0
1200927,462744,1,
1201263,412002,1,546.0
1201432,20877,2,
1201432,195159,1,
1201710,189635,1,819.0
1202067,102633,3,
1202067,204209,1,655.0
1202067,277247,1,
1202072,229776,1,
